Station,Microcystis,Temperature,Secchi,Salinity,N,Northing,Easting,notes,Region
305,1,18.79090909,101.0028125,26.30989128,33,551924.4819,4205835.765,NA,NA
306,1,18.77878788,99.1,25.62615147,33,551371.8979,4206023.12,NA,NA
307,1,18.7,88.4146875,25.75000515,33,550989.633,4206497.844,NA,NA
308,1,18.81818182,98.9378125,25.64859356,33,552281.6804,4207918.51,NA,NA
309,1,18.9,100.77,25.98894305,33,553206.4145,4207588.279,NA,NA
310,1,19.25757576,99.7903125,24.96043385,33,554978.7136,4209295.474,NA,NA
311,1,19.03636364,94.250625,25.67558444,33,554644.7505,4208313.462,NA,NA
314,1,18.73125,75.68741935,25.35534457,32,551634.2929,4209098.316,NA,NA
315,1,18.81515152,68.6515625,24.66930163,33,553212.9486,4210221.374,NA,NA
321,1,19.428125,96.62967742,24.24124155,32,556072.6144,4210015.277,NA,NA
322,1,19.39393939,86.0075,25.17219436,33,556981.7837,4208635.687,NA,NA
323,1,19.42777778,69.6441573,22.48231455,90,558962.349,4209193.457,NA,NA
323,1,19.42777778,69.6441573,22.48231455,90,562926.825,4211417.385,NA,NA
325,1,19.303125,79.7815625,20.60439814,32,561806.4885,4212268.153,NA,NA
326,1,19.82727273,87.545625,22.92922308,33,561782.8098,4210529.209,NA,NA
327,1,18.90909091,66.85727273,23.70623977,33,555564.5184,4211298.933,NA,NA
328,1,18.896875,70.5178125,22.48188898,32,557160.602,4212678.103,NA,NA
329,1,19.1,65.2565625,21.19651151,32,560889.9709,4213045.754,NA,NA
334,1,18.88125,61.09875,22.40859801,32,557945.8288,4214401.318,NA,NA
335,1,18.90322581,61.16806452,22.05244519,31,559268.1487,4213852.694,NA,NA
336,1,19.46875,71.4328125,19.69131914,32,563270.2319,4213022.825,NA,NA
337,1,19.4875,81.6378125,20.04436869,32,563837.1219,4212666.617,NA,NA
338,1,19.640625,80.3525,19.81991385,32,565889.4846,4212741.756,NA,NA
339,1,19.671875,62.316875,19.18261967,32,565192.2728,4213476.272,NA,NA
340,1.010989011,19.83516484,49.33747253,17.94826923,91,564691.9342,4216889.941,NA,NA
340,1.010989011,19.83516484,49.33747253,17.94826923,91,564011.4264,4217725.662,NA,NA
341,1,19.99677419,58.86322581,18.52377119,31,563086.672,4220292.785,NA,NA
401,1,19.7625,77.1059375,18.6436204,32,569091.2148,4212496.4,NA,NA
403,1,19.84375,64.295625,15.97290782,32,572655.5917,4211556.442,NA,NA
404,1,19.578125,70.278125,16.02950092,32,572048.1224,4211286.958,NA,NA
405,1.045977011,19.77126437,45.05850575,13.58189935,87,573879.1619,4209869.671,NA,NA
405,1.045977011,19.77126437,45.05850575,13.58189935,87,574544.2743,4210559.757,NA,NA
406,1,19.25,62.78366667,14.23911528,30,574549.9848,4209262.136,NA,NA
407,1,19.36129032,57.74967742,14.16492333,31,575020.5987,4209819.054,NA,NA
408,1.032258065,19.38709677,66.05774194,14.04404781,31,576438.3276,4210070.786,NA,NA
409,1.032258065,19.5,64.44774194,12.9087603,31,578411.6114,4211134.813,NA,WSuisun
410,1.064516129,19.48387097,63.86064516,12.62114106,31,579275.689,4211618.103,NA,WSuisun
411,1.222222222,20.45111111,48.42066667,10.04417668,90,580428.0478,4211904.091,NA,WSuisun
411,1.222222222,20.45111111,48.42066667,10.04417668,90,581735.4046,4213011.725,NA,WSuisun
412,1.064516129,19.78064516,58.68419355,10.39062862,31,582451.7728,4213401.78,NA,WSuisun
413,1.129032258,19.90967742,61.04483871,9.798599558,31,583570.4841,4213560.761,NA,WSuisun
414,1,19.07,50.86766667,12.76659977,30,577972.7338,4211971.731,NA,WSuisun
415,1.033333333,19.11666667,48.78344828,12.49521385,30,578280.1268,4212490.671,NA,WSuisun
416,1.033333333,19.1,47.56433333,11.99571178,30,579456.1373,4213991.226,NA,WSuisun
417,1.033333333,19.26666667,43.316,11.21356998,30,580422.6187,4215171.416,NA,WSuisun
418,1.104651163,20.18953488,39.73635294,10.18468402,86,579141.2937,4213389.557,NA,WSuisun
418,1.104651163,20.18953488,39.73635294,10.18468402,86,581571.9101,4216634.309,NA,WSuisun
501,1.284090909,20.575,51.46386364,7.96825452,88,586009.7712,4213111.187,NA,WSuisun
501,1.284090909,20.575,51.46386364,7.96825452,88,585501.9987,4214307.644,NA,WSuisun
502,1.129032258,19.96451613,61.75064516,8.231479679,31,587378.5783,4212937.094,NA,Montezuma
503,1.193548387,19.91935484,61.58354839,6.870805447,31,589200.4074,4212984.567,NA,Montezuma
504,1.397727273,20.83863636,56.24367816,5.848995081,88,588654.6169,4212343.863,NA,Montezuma
504,1.397727273,20.83863636,56.24367816,5.848995081,88,589771.5858,4212905.389,NA,Montezuma
505,1.161290323,20.10645161,63.32645161,6.140609294,31,591593.1178,4212668.196,NA,Montezuma
507,1.266666667,19.71,50.82333333,4.609867207,30,593088.0863,4212146.913,NA,Montezuma
508,1.511363636,20.55,54.31647727,3.67399532,88,594868.6669,4211415.038,NA,Montezuma
508,1.511363636,20.55,54.31647727,3.67399532,88,595206.2097,4211710.829,NA,Montezuma
509,1.366666667,19.87,57.921,3.913222707,30,596157.322,4211426.798,NA,Montezuma
510,1.333333333,19.80666667,59.00366667,3.68760765,30,597582.1944,4211822.142,NA,Montezuma
511,1.4,19.93333333,59.78333333,3.658558998,30,598265.987,4212098.91,NA,Montezuma
512,1.366666667,19.83333333,58.18766667,3.632135047,30,598503.0952,4212665.521,NA,Montezuma
513,1.569767442,20.56511628,56.66895349,2.872523948,86,599309.4019,4212888.991,NA,Montezuma
513,1.569767442,20.56511628,56.66895349,2.872523948,86,599271.346,4212987.788,NA,Montezuma
515,1.137931034,19.25517241,45.15275862,8.729304924,29,586397.798,4216481.009,NA,WSuisun
516,1.172413793,19.34482759,46.44137931,7.758078864,29,588223.7538,4215021.346,NA,Montezuma
517,1.1,19.34333333,43.73166667,7.195117172,30,589523.344,4214097.817,NA,Montezuma
518,1.166666667,19.49,47.51266667,6.580811671,30,590521.6203,4213945.716,NA,Montezuma
519,1.413793103,20.24712644,41.35674419,5.795845157,87,591247.5142,4214348.378,NA,Montezuma
519,1.413793103,20.24712644,41.35674419,5.795845157,87,592337.2158,4214524.275,NA,Montezuma
520,1.916666667,21.82666667,62.05,1.898526786,60,599229.2753,4210058.163,NA,Montezuma
601,1.066666667,19.64333333,40.836,9.333368157,30,584554.0262,4217693.419,NA,WSuisun
602,1.102272727,20.06590909,34.41448276,8.727323219,88,583612.7119,4218893.263,NA,WSuisun
602,1.102272727,20.06590909,34.41448276,8.727323219,88,583990.9263,4219322.173,NA,WSuisun
603,1.066666667,19.38,39.24633333,9.553892618,30,583448.3126,4219060.25,NA,WSuisun
604,1.066666667,19.53,40.261,9.085771259,30,582641.9452,4219730.042,NA,WSuisun
605,1.1,19.84,38.72566667,8.330103752,30,582593.2117,4222714.632,NA,ESuisun
606,1.103448276,21.08850575,36.99686047,6.76477992,87,585347.6056,4225067.075,NA,ESuisun
606,1.103448276,21.08850575,36.99686047,6.76477992,87,585688.5647,4225107.04,NA,ESuisun
608,1.333333333,19.87333333,44.682,3.637839457,30,597924.811,4216245.253,NA,ESuisun
609,1.140350877,21.05263158,38.08928571,5.053668889,57,593029.946,4224898.677,NA,ESuisun
610,1.172413793,20.87068966,40.71929825,4.197803436,58,597369.6834,4219579.56,NA,ESuisun
701,1.24137931,19.38965517,55.82,2.590442703,29,602217.108,4213673.401,NA,Lower SJ
703,1.2,19.29333333,56.586,1.591992262,30,605541.7219,4213251.886,NA,Lower SJ
704,1.471264368,20.97816092,52.17895349,0.856578119,87,607428.2463,4214197.283,NA,Lower SJ
704,1.471264368,20.97816092,52.17895349,0.856578119,87,607106.2697,4214382.078,NA,Lower SJ
705,1.233333333,19.4,59.86866667,0.822236401,30,608595.6019,4215331.798,NA,Lower SJ
706,1.423529412,21.14117647,64.58928571,0.299053404,85,609560.777,4216004.436,NA,Lower SJ
706,1.423529412,21.14117647,64.58928571,0.299053404,85,610490.9974,4216583.62,NA,Lower SJ
707,1.435294118,21.28941176,83.38869048,0.127941369,85,613305.2388,4219197.082,NA,Lower SJ
707,1.435294118,21.28941176,83.38869048,0.127941369,85,613263.3092,4219248.659,NA,Lower SJ
708,1.5,19.66333333,92.16366667,0.119432458,30,614232.4408,4220606.214,NA,Lower SJ
709,1.2,19.75,96.71,0.116919178,30,614743.5058,4223031.744,NA,Lower SJ
710,1.233333333,19.76,104.8483333,0.085967267,30,615439.76,4224609.815,NA,Lower SJ
711,1.329411765,21.52588235,113.9115476,0.083396822,85,616468.8685,4226172.751,NA,Cache
711,1.329411765,21.52588235,113.9115476,0.083396822,85,616900.027,4226495.875,NA,Cache
712,1.068965517,19.32068966,164.8972414,0.081466902,29,619014.42,4227815.651,NA,Cache
713,1.36,21.004,100.5670667,0.082649649,75,617313.269,4229557.037,NA,Cache
713,1.36,21.004,100.5670667,0.082649649,75,617312.2951,4229644.333,NA,Cache
715,1.233333333,19.65333333,86.822,0.088343694,30,616101.6348,4231383.816,NA,Cache
716,1.368421053,20.81315789,89.69184211,0.091961597,76,615136.2146,4233025.951,NA,Cache
716,1.368421053,20.81315789,89.69184211,0.091961597,76,615100.4502,4233092.281,NA,Cache
717,1.103448276,18.98275862,151.1889655,0.077977779,29,619885.7039,4225580.986,NA,UpperSac
719,1.267605634,21.84929577,46.37957746,0.1853033,71,618206.4211,4243671.667,NA,SDWSC
719,1.267605634,21.84929577,46.37957746,0.1853033,71,618222.2614,4243770.803,NA,SDWSC
72,1,18.94482759,160.4,0.075012874,29,624306.7944,4227598.665,NA,UpperSac
721,1.363636364,21.24,88.16363636,0.082749039,55,613479.6444,4236363.211,NA,Cache
721,1.363636364,21.24,88.16363636,0.082749039,55,613451.7782,4236395.499,NA,Cache
723,1.366197183,21.23521127,93.69507042,0.081969465,71,616092.9013,4232848.71,NA,Cache
723,1.366197183,21.23521127,93.69507042,0.081969465,71,616128.3393,4232968.219,NA,Cache
724,1,19.20357143,156.3203571,0.076415141,28,626132.208,4232957.744,NA,UpperSac
73,1.034482759,19.25862069,153.4586207,0.074940638,29,627763.4772,4237262.091,NA,UpperSac
735,1,19.22068966,162.62,0.074496508,29,625010.5887,4243778.735,NA,UpperSac
736,1,19.14137931,174.3689655,0.074673212,29,629170.1776,4247611.421,NA,UpperSac
794,1,19.55,66.5,0.44298285,2,625794.4617,4269070.57,NA,SDWSC
795,1.071428571,23.95142857,74.36457143,0.502356709,70,623355.1576,4266413.101,NA,SDWSC
795,1.071428571,23.95142857,74.36457143,0.502356709,70,623351.3761,4266425.992,NA,SDWSC
796,1.142857143,23.05285714,44.59528571,0.427535381,70,623481.4219,4259308.241,NA,SDWSC
796,1.142857143,23.05285714,44.59528571,0.427535381,70,623484.7587,4259343.194,NA,SDWSC
797,1.217391304,22.34057971,36.31246377,0.311308739,69,620878.4715,4251617.287,NA,SDWSC
797,1.217391304,22.34057971,36.31246377,0.311308739,69,620877.332,4251628.615,NA,SDWSC
801,1.807017544,21.12807018,62.9122807,2.060518279,57,601435.1341,4211293.683,NA,LowerSac
802,1.766666667,20.51333333,64.96566667,2.718182218,30,601907.4813,4210365.772,NA,LowerSac
804,1.931034483,21.2862069,72.07632184,1.378897609,87,605595.9771,4208516.567,NA,LowerSac
804,1.931034483,21.2862069,72.07632184,1.378897609,87,605441.5042,4209056.755,NA,LowerSac
806,1.833333333,19.55333333,75.56666667,1.217575017,30,608679.0777,4209725.137,NA,LowerSac
807,1.833333333,19.63333333,85.803,0.93340078,30,611281.2988,4209896.71,NA,LowerSac
808,1.931034483,19.73793103,93.04275862,0.8185406,29,612382.813,4210291.358,NA,LowerSac
809,2.105882353,21.23809524,88.20190476,0.521667169,85,614669.3074,4212301.975,NA,LowerSac
809,2.105882353,21.23809524,88.20190476,0.521667169,85,615005.5703,4212450.988,NA,LowerSac
810,2,20.19310345,103.1824138,0.447989456,29,616114.9722,4214501.027,NA,LowerSac
811,2.233333333,20.36,113.7406667,0.320157384,30,617068.1619,4217465.727,NA,Mid SJ
812,2.356321839,21.78045977,105.6141176,0.223229112,87,618489.9984,4216431.942,NA,Mid SJ
812,2.356321839,21.78045977,105.6141176,0.223229112,87,619216.6502,4216707.309,NA,Mid SJ
813,2.1,20.34666667,126.4713333,0.193915076,30,620326.2459,4217775.157,NA,Mid SJ
814,2.1,20.43333333,128.813,0.167147579,30,622557.0618,4217974.919,NA,Mid SJ
815,2.390804598,22.04022989,130.779186,0.145988221,87,625433.8648,4215656.909,NA,Mid SJ
815,2.390804598,22.04022989,130.779186,0.145988221,87,624882.7374,4216902.606,NA,Mid SJ
902,2.4,22.08333333,174.4510714,0.251068666,85,624450.1878,4208893.187,NA,Franks
902,2.4,22.08333333,174.4510714,0.251068666,85,624416.765,4209037.577,NA,Franks
903,1.137931034,19.28275862,196.6348276,0.082220118,29,625593.7266,4218576.152,NA,East
904,2.233333333,20.3,148.02,0.152041475,30,625553.9498,4215467.859,NA,Mid SJ
905,2.1,20.32333333,150.841,0.152149506,30,626703.7275,4213404.622,NA,Mid SJ
906,2.523255814,22.71860465,150.5868235,0.134804427,86,630817.4541,4212599.925,NA,Mid SJ
906,2.523255814,22.71860465,150.5868235,0.134804427,86,630152.4542,4212858.497,NA,Mid SJ
908,2.366666667,20.93,157.4956667,0.153347922,30,629007.5245,4211614.975,NA,Mid SJ
909,2.166666667,21.66333333,143.2846667,0.172580108,30,634548.182,4209633.37,NA,Stockton
910,2.428571429,23.88915663,117.65,0.19052955,84,636201.2138,4207150.741,NA,Stockton
910,2.428571429,23.88915663,117.65,0.19052955,84,636053.2142,4207200.934,NA,Stockton
911,1.933333333,22.14,112.0753333,0.280949081,30,639726.1774,4206174.077,NA,Stockton
912,2.152941176,24.37857143,95.61903614,0.303941488,85,643417.1289,4203299.939,NA,Stockton
912,2.152941176,24.37857143,95.61903614,0.303941488,85,643023.8472,4203607.172,NA,Stockton
913,2.566666667,21.14482759,182.2243333,0.171308702,30,628498.626,4203509.22,NA,Mildred
914,2.714285714,23.18809524,159.636747,0.166498094,85,628741.6838,4200904.833,NA,Mildred
914,2.714285714,23.18809524,159.636747,0.166498094,85,629993.8647,4203686.016,NA,Mildred
915,2.630952381,22.65421687,148.8546988,0.219679644,84,626222.5318,4200408.334,NA,Franks
915,2.630952381,22.65421687,148.8546988,0.219679644,84,626599.7731,4201135.57,NA,Franks
918,2.690909091,24.29444444,107.8333333,0.224526042,55,625897.9927,4191170.005,NA,Clifton
919,1.209302326,21.75116279,169.1909639,0.088851978,86,632213.3995,4218517.354,NA,East
919,1.209302326,21.75116279,169.1909639,0.088851978,86,631926.7961,4218614.199,NA,East
920,1.133333333,19.41333333,175.922069,0.080725922,30,631030.0855,4222557.696,NA,East
921,1.133333333,19.22666667,156.4023333,0.075075341,30,632014.3454,4225209.718,NA,East
922,1.166666667,19.02333333,138.911,0.06546337,30,633180.7402,4229585.308,NA,East
923,1,19.27666667,203.2826667,0.076249703,30,625652.3964,4221703.623,NA,East
BET,2,21.82022227,NA,0.312222222,19,621122.3075,4210414.631,NA,Franks
BLP,1.538461538,21.29806261,NA,0.697777779,16,612413.719,4210195.23,NA,LowerSac
C10A,1.038461538,21.46846154,NA,0.182993046,26,653021.6764,4171654.75,NA,NA
C3A,1,20.91346154,164.3333333,0.067315792,27,629248.2006,4247650.411,NA,UpperSac
C9,2.19047619,23.262,NA,0.154294533,21,627249.1937,4188043.804,NA,Clifton
D10,1.703703704,20.59730769,53.53846154,4.982684468,27,594911.9859,4211505.429,NA,Montezuma
D12,2.037037037,21.085,70.15384615,1.71508032,27,604774.7562,4208885.035,NA,LowerSac
D16,2.444444444,21.94576923,123.3076923,0.268488449,27,616698.074,4217402.701,NA,Mid SJ
D19,2.518518519,22.03461538,172.4615385,0.279070386,27,621547.4323,4211575.866,NA,Franks
D22,1.62962963,21.27,66.61538462,0.915869226,27,610578.6154,4215944.451,NA,Lower SJ
D26,2.481481481,22.05307692,139.3846154,0.124860957,27,625694.4631,4215288.005,NA,Mid SJ
D28A,2.703703704,22.98769231,202.4615385,0.21244581,27,625340.1731,4203500.157,NA,Franks
D4,1.740740741,20.97192308,68.30769231,2.962013385,27,603470.7973,4213404.01,NA,Lower SJ
D41,1,18.808,101.12,26.96620644,25,555035.3706,4209353.555,NA,NA
D41A,1.038461538,19.59230769,55.38461538,22.95107657,26,553433.5546,4215390.2,NA,NA
D6,1.153846154,20.09807692,68.15384615,15.1475528,26,577417.6408,4211104.235,NA,WSuisun
D7,1.307692308,20.45692308,52.61538462,9.711156889,26,584178.4335,4219247.542,NA,WSuisun
D8,1.615384615,20.64961538,68.30769231,6.515996403,26,588604.2133,4212944.774,NA,Montezuma
DGL,3.5,21.70099989,NA,0.146666663,4,638612.8052,4186426.44,NA,SDelta
DHAB001,2.133333333,20.404,NA,2.186666667,15,606379.3274,4211543.502,NA,LowerSac
DHAB002,2.3,20.82,NA,0.96,15,612561.1579,4218328.196,NA,Lower SJ
DHAB003,2.666666667,20.95714286,NA,1.418666667,15,610091.0538,4208764.004,NA,LowerSac
DHAB004,1,21.62666667,NA,0.093333333,15,621757.36,4224878.869,NA,UpperSac
DHAB005,1.2,21.00666667,NA,0.106666667,15,617539.7425,4228253.082,NA,Cache
DHAB006,1.2,20.67333333,NA,0.1,15,614686.2132,4233698.245,NA,Cache
DHAB007,2.9,21.32666667,NA,0.44,15,620780.6021,4212101.864,NA,Franks
DHAB008,3.178571429,22.35333333,NA,0.366666667,15,625286.6492,4202796.352,NA,Franks
DHAB009,3,23.35625,NA,0.25625,16,636637.1098,4206532.734,NA,Stockton
DHAB010,3.214285714,22.84,NA,0.266666667,15,629259.582,4202081.142,NA,Mildred
DRB,1.5,22.73664296,NA,0.251111111,14,621194.1388,4204133.533,NA,Franks
FAL,2.75,21.10687494,0.0179,0.383333334,17,616936.8717,4212807.965,NA,Franks
FCT,2.588235294,21.32056255,0.01675,0.278181818,17,618604.6946,4213957.769,NA,Franks
GCT,1.333333333,21.45225009,NA,0.240000001,4,636436.4763,4186988.166,NA,SDelta
GLC,2.294117647,22.12238891,0.00975,0.209090909,18,628089.7863,4186855.785,NA,Clifton
GLE,1.684210526,22.38774996,0.0122,0.21125,20,637754.0459,4187025.563,NA,SDelta
HCHM,2.333333333,21.76415371,NA,0.263333333,13,624607.6063,4203845.67,NA,Franks
HLT,2.625,22.30647054,0.0145,0.167142857,17,630734.2299,4207202.975,NA,Mildred
HOL,2.533333333,21.79231243,0.0151,0.257142857,17,624462.074,4208518.962,NA,Franks
MD10A,2.037037037,23.77384615,174.3076923,0.101447418,27,638653.1806,4211682.225,NA,Stockton
MHO,1.4375,21.96076466,0.0117,0.210833332,17,642186.0038,4193309.322,NA,SDelta
MIR,1.055555556,20.0435263,NA,0.064444444,19,616741.7842,4232844.927,NA,Cache
MOK,1.4,21.16012491,0.027666667,0.07,16,624803.9478,4218774.547,NA,East
MRU,1.235294118,21.38633322,0.0104,0.215384614,18,642049.9883,4188618.245,NA,SDelta
MRX,1.875,22.20958824,0.0081875,0.198333333,17,634778.6361,4193766.004,NA,SDelta
MUP,2.333333333,21.67274998,NA,0.099999999,4,632918.2894,4194773.729,NA,Clifton
NZ002,1,19.7616,62.72,20.27425964,25,569571.6704,4212799.841,NA,NA
NZ002,1,19.7616,62.72,20.27425964,25,568842.7311,4213349.828,NA,NA
NZ004,1,20.00115385,76.46153846,16.79769284,26,573867.4574,4209385.39,NA,NA
NZ004,1,20.00115385,76.46153846,16.79769284,26,573574.1602,4210114.367,NA,NA
NZ032,1.32,21.3364,53.12,6.991141032,25,585747.1261,4225119.865,NA,ESuisun
NZ032,1.32,21.3364,53.12,6.991141032,25,585770.0573,4225160.92,NA,ESuisun
NZ068,1.6,21.84263158,155.6842105,0.089984332,20,614837.454,4222461.504,NA,Lower SJ
NZ325,1,19.8684,80.48,21.336783,25,562385.0273,4212464.276,NA,NA
NZ325,1,19.8684,80.48,21.336783,25,562120.6924,4212484.697,NA,NA
NZS42,1.36,21.188,47.2,6.935659879,25,583413.7801,4226265.193,NA,ESuisun
NZS42,1.36,21.188,47.2,6.935659879,25,583446.7492,4226277.246,NA,ESuisun
OAD,1,20.52000046,NA,0.130000001,4,628324.0296,4185763.132,NA,Clifton
OBI,2.5,22.21135295,0.016,0.224444444,17,625369.6051,4203334.019,NA,Franks
ODM,2.055555556,22.24605263,0.015916667,0.208181817,19,628127.0905,4185840.192,NA,Clifton
OH1,1.421052632,22.29559999,0.019833333,0.194000002,20,646901.7823,4185779.269,NA,SDelta
ORI,2.625,22.8878125,0.0125,0.216,16,628910.7008,4188164.189,NA,Clifton
ORM,1.666666667,22.08968745,0.008875,0.250909091,16,630537.1844,4183976.773,NA,SDelta
ORQ,2.5,22.04388235,0.01564,0.2,17,625969.5641,4209796.572,NA,Franks
ORX,1.7,22.13674997,0.01425,0.210000001,20,642021.8948,4186071.183,NA,SDelta
OSJ,2.5625,21.54247058,0.016614286,0.224999999,17,624696.5069,4214674.112,NA,Mid SJ
P8,2.518518519,23.93653846,124.08,0.257114943,27,642076.4575,4204627.36,NA,Stockton
PDC,1.583333333,22.54472217,0.011833333,0.308333332,18,639777.9908,4185040.769,NA,SDelta
PDUP,1.727272727,21.41210526,NA,0.898181807,19,643228.342,4184985.48,NA,SDelta
RSCC,1.363636364,22.5195834,NA,1.461428571,12,619463.0122,4204046.127,NA,Franks
SGA,1.6,21.90842109,0.007,0.323999997,19,638981.8534,4184006.192,NA,SDelta
SJD,1.571428571,22.43036849,0.003,0.248333335,19,648060.2565,4187435.707,NA,SDelta
SOI,1.176470588,20.39155546,NA,0.063,18,617639.7735,4226149.791,NA,UpperSac
Stockton1,2.25,NA,NA,NA,4,643087.832,4203566.113,NA,Stockton
Stockton2,2,NA,NA,NA,4,645957.0713,4201779.799,NA,Stockton
Stockton3,2.875,NA,NA,NA,4,647965.6432,4201767.033,NA,Stockton
Stockton4,3.5,NA,NA,NA,4,648801.2588,4201974.215,NA,Stockton
Stockton5,4.625,NA,NA,NA,4,649765.0356,4202043.969,NA,Stockton
SXS,1.117647059,19.94733337,NA,0.078,18,619280.6525,4227914.133,NA,Cache
TPI,1.230769231,21.38757887,NA,0.335555557,19,639255.1761,4183703.146,NA,SDelta
TRN,2.5625,22.72652935,0.0169,0.151,17,635749.6516,4206114.039,NA,Stockton
TSL,2.529411765,21.16718743,0.011333333,0.42,17,615191.3712,4218085.765,NA,Mid SJ
TWA,1.304347826,21.53203447,0.016666667,0.288421053,29,635798.2115,4185059.934,NA,SDelta
VCU,2.705882353,22.70572216,0.0127,0.166923077,18,629291.451,4192514.445,NA,Clifton
WCI,2.5,23.07243744,0.010875,0.218181818,16,627246.9155,4188116.475,NA,Clifton
WDC,2.666666667,22.34309087,NA,0.2,11,623431.7462,4202751.504,NA,Franks
