Month,Year,X2
10,1921,84.31378005
11,1921,NA
12,1921,NA
1,1922,NA
2,1922,NA
3,1922,NA
4,1922,NA
5,1922,NA
6,1922,NA
7,1922,NA
8,1922,NA
9,1922,86.90211983
10,1922,81.69183725
11,1922,72.37544281
12,1922,72.61087069
1,1923,NA
2,1923,NA
3,1923,NA
4,1923,NA
5,1923,NA
6,1923,NA
7,1923,73.41644408
8,1923,82.45483785
9,1923,86.02191798
10,1923,77.79929579
11,1923,78.34874575
12,1923,NA
1,1924,NA
2,1924,NA
3,1924,NA
4,1924,NA
5,1924,NA
6,1924,92.58247713
7,1924,107.8730613
8,1924,107.3724231
9,1924,107.3349218
10,1924,98.88206259
11,1924,82.20707247
12,1924,74.2408108
1,1925,NA
2,1925,NA
3,1925,NA
4,1925,NA
5,1925,NA
6,1925,NA
7,1925,75.04181755
8,1925,89.72194156
9,1925,91.15108421
10,1925,84.31381592
11,1925,78.67989767
12,1925,74.24849395
1,1926,74.95015987
2,1926,51.30712535
3,1926,60.06008512
4,1926,58.59662145
5,1926,59.45980702
6,1926,76.82853434
7,1926,93.0464959
8,1926,101.7753534
9,1926,98.28469242
10,1926,89.56756459
11,1926,81.41929824
12,1926,60.95613777
1,1927,60.84165525
2,1927,42.66905935
3,1927,46.71721023
4,1927,52.49293234
5,1927,56.74970848
6,1927,57.65852369
7,1927,70.96925794
8,1927,84.76869985
9,1927,87.4006694
10,1927,83.35554767
11,1927,68.70604109
12,1927,67.00854583
1,1928,61.97131968
2,1928,59.28142657
3,1928,57.34143901
4,1928,47.38563849
5,1928,58.01543132
6,1928,71.00414896
7,1928,85.95990359
8,1928,92.94054328
9,1928,90.95212481
10,1928,84.51380333
11,1928,78.60468194
12,1928,73.74788832
1,1929,71.48635862
2,1929,65.29939352
3,1929,67.80557469
4,1929,67.93446765
5,1929,66.65045259
6,1929,71.01767846
7,1929,87.15582432
8,1929,96.84418266
9,1929,96.79986379
10,1929,89.3456759
11,1929,85.59623689
12,1929,72.50960652
1,1930,62.4887828
2,1930,61.35139542
3,1930,55.85905188
4,1930,58.76539605
5,1930,63.61335866
6,1930,72.24415977
7,1930,86.38498353
8,1930,95.05682591
9,1930,93.5021075
10,1930,83.86983787
11,1930,81.34921404
12,1930,79.34159344
1,1931,75.2625628
2,1931,69.19335378
3,1931,66.89264736
4,1931,76.18064939
5,1931,85.92416982
6,1931,95.83067834
7,1931,110.3818288
8,1931,NA
9,1931,111.2134092
10,1931,104.7182378
11,1931,96.56765971
12,1931,85.32651447
1,1932,60.54627647
2,1932,59.50276198
3,1932,58.34843821
4,1932,57.27326788
5,1932,55.47522029
6,1932,58.3147509
7,1932,68.34114649
8,1932,86.6872438
9,1932,94.15338167
10,1932,89.40525755
11,1932,85.59549059
12,1932,83.29442729
1,1933,76.71089245
2,1933,66.05175262
3,1933,62.88256366
4,1933,63.84012567
5,1933,63.31016222
6,1933,62.77477378
7,1933,83.16751876
8,1933,96.63105405
9,1933,100.4311345
10,1933,93.75817195
11,1933,NA
12,1933,NA
1,1934,NA
2,1934,61.2130916
3,1934,57.38926209
4,1934,61.31237919
5,1934,77.90518393
6,1934,88.16935079
7,1934,100.4573133
8,1934,109.6633579
9,1934,107.633653
10,1934,102.1526511
11,1934,87.29152369
12,1934,75.10602612
1,1935,60.82325012
2,1935,58.93197768
3,1935,56.63446184
4,1935,51.7404419
5,1935,51.8614045
6,1935,53.85100329
7,1935,74.11429213
8,1935,88.77449698
9,1935,90.56902134
10,1935,83.37236222
11,1935,80.96416016
12,1935,78.89509554
1,1936,59.21857244
2,1936,57.33885304
3,1936,50.92879556
4,1936,54.32524969
5,1936,56.17472446
6,1936,59.09164231
7,1936,75.61921831
8,1936,86.91424916
9,1936,88.39817332
10,1936,83.91447977
11,1936,82.22200482
12,1936,80.14544495
1,1937,74.25172801
2,1937,56.44999388
3,1937,48.52604545
4,1937,48.99069801
5,1937,53.3217453
6,1937,58.57024989
7,1937,76.08016312
8,1937,89.6644032
9,1937,93.09034283
10,1937,84.05266601
11,1937,71.85235864
12,1937,50.59547357
1,1938,60.23183522
2,1938,37.64347431
3,1938,37.37814749
4,1938,38.3903268
5,1938,45.95518484
6,1938,46.01334313
7,1938,62.46172609
8,1938,75.1444664
9,1938,79.3315395
10,1938,75.86943036
11,1938,71.7235099
12,1938,67.35469877
1,1939,71.95699119
2,1939,65.71596276
3,1939,63.83459737
4,1939,62.51413157
5,1939,74.36002942
6,1939,85.21844573
7,1939,100.3712589
8,1939,110.6098168
9,1939,104.4929929
10,1939,95.92054906
11,1939,88.90061428
12,1939,81.88206428
1,1940,61.3518137
2,1940,52.92828754
3,1940,47.03306376
4,1940,45.24155924
5,1940,58.17015276
6,1940,63.87830765
7,1940,81.72286684
8,1940,93.28962132
9,1940,92.45742797
10,1940,84.6039719
11,1940,76.51030929
12,1940,72.39403314
1,1941,62.38581985
2,1941,46.69599923
3,1941,46.60055598
4,1941,51.90611107
5,1941,54.51725203
6,1941,57.33087666
7,1941,62.60716257
8,1941,NA
9,1941,NA
10,1941,NA
11,1941,NA
12,1941,NA
1,1942,NA
2,1942,NA
3,1942,NA
4,1942,NA
5,1942,NA
6,1942,NA
7,1942,NA
8,1942,NA
9,1942,NA
10,1942,NA
11,1942,NA
12,1942,NA
1,1943,NA
2,1943,NA
3,1943,NA
4,1943,NA
5,1943,NA
6,1943,NA
7,1943,NA
8,1943,NA
9,1943,NA
10,1943,NA
11,1943,NA
12,1943,NA
1,1944,73.02041618
2,1944,68.82730762
3,1944,59.73505963
4,1944,64.35445344
5,1944,60.86615449
6,1944,70.04130726
7,1944,85.19139944
8,1944,94.20235977
9,1944,94.58839563
10,1944,86.71206496
11,1944,76.09082125
12,1944,69.6587146
1,1945,66.64475971
2,1945,57.77804475
3,1945,59.50576741
4,1945,60.46949828
5,1945,58.24631644
6,1945,63.84755197
7,1945,73.48127957
8,1945,80.27880718
9,1945,80.73796248
10,1945,75.38424331
11,1945,69.80056373
12,1945,60.71267375
1,1946,54.09333409
2,1946,62.57502928
3,1946,62.75558236
4,1946,58.52837825
5,1946,60.57165461
6,1946,68.29057611
7,1946,78.78459171
8,1946,83.72669059
9,1946,81.75213656
10,1946,78.88240339
11,1946,75.35851761
12,1946,69.49772572
1,1947,72.47862543
2,1947,66.32843275
3,1947,62.62286258
4,1947,64.8265894
5,1947,75.09847278
6,1947,81.35950606
7,1947,91.64832055
8,1947,94.18566915
9,1947,89.84869232
10,1947,81.03113334
11,1947,75.38018089
12,1947,78.25047932
1,1948,71.00954312
2,1948,73.45730933
3,1948,71.45384776
4,1948,56.16147605
5,1948,56.57492696
6,1948,60.57250495
7,1948,73.75708024
8,1948,80.98310897
9,1948,79.19382244
10,1948,76.08565711
11,1948,76.03359334
12,1948,75.50511975
1,1949,74.07344152
2,1949,72.13975575
3,1949,54.80837882
4,1949,59.71069466
5,1949,64.56998616
6,1949,72.3599711
7,1949,85.0768694
8,1949,86.74850802
9,1949,82.71281176
10,1949,81.16835481
11,1949,79.75200668
12,1949,79.53337445
1,1950,72.5759501
2,1950,57.03933812
3,1950,59.87708755
4,1950,58.47540661
5,1950,60.29791375
6,1950,65.90201215
7,1950,79.50338353
8,1950,84.81870819
9,1950,82.60592087
10,1950,78.91957449
11,1950,67.66247093
12,1950,49.26820635
1,1951,54.49157472
2,1951,53.68327751
3,1951,58.71117128
4,1951,60.4698341
5,1951,61.84272865
6,1951,68.81151128
7,1951,79.25296956
8,1951,83.7921133
9,1951,82.24582326
10,1951,79.24124618
11,1951,76.86517812
12,1951,67.89591594
1,1952,49.64836258
2,1952,47.85193157
3,1952,51.51777554
4,1952,50.47919773
5,1952,47.8191051
6,1952,52.51178524
7,1952,66.37923063
8,1952,75.84359095
9,1952,75.55873806
10,1952,74.6293674
11,1952,75.05140207
12,1952,61.94442968
1,1953,43.71873055
2,1953,59.73056372
3,1953,63.67107858
4,1953,64.51722267
5,1953,57.39713119
6,1953,61.01868647
7,1953,74.38336433
8,1953,83.52310647
9,1953,79.11878231
10,1953,74.26480622
11,1953,72.67593173
12,1953,70.46865133
1,1954,68.73750869
2,1954,56.19075776
3,1954,55.7840226
4,1954,53.96728594
5,1954,60.32920811
6,1954,75.25839722
7,1954,88.27978523
8,1954,92.67823336
9,1954,84.79481567
10,1954,77.5039153
11,1954,72.8947616
12,1954,66.76129124
1,1955,64.09930386
2,1955,67.50367164
3,1955,69.98375799
4,1955,74.81234277
5,1955,67.6293037
6,1955,73.31952577
7,1955,85.46508781
8,1955,90.11502595
9,1955,85.60028576
10,1955,83.01161639
11,1955,80.24098072
12,1955,60.5786397
1,1956,31.20295893
2,1956,43.90318605
3,1956,50.62707067
4,1956,57.90286193
5,1956,55.36946663
6,1956,57.76202231
7,1956,71.1841399
8,1956,75.7779294
9,1956,72.35210773
10,1956,72.82237602
11,1956,70.76525306
12,1956,72.56501918
1,1957,72.21169703
2,1957,72.86523346
3,1957,50.2513777
4,1957,68.35593926
5,1957,62.76103751
6,1957,62.92613591
7,1957,NA
8,1957,87.16059593
9,1957,81.13188868
10,1957,69.75646147
11,1957,66.87687917
12,1957,65.38614448
1,1958,56.37384002
2,1958,NA
3,1958,47.40307419
4,1958,NA
5,1958,51.64228498
6,1958,53.87544268
7,1958,70.64492303
8,1958,76.15680009
9,1958,73.02220644
10,1958,72.92835298
11,1958,70.82428574
12,1958,71.16091078
1,1959,63.83057517
2,1959,55.78549353
3,1959,61.06433134
4,1959,72.4201464
5,1959,78.08838705
6,1959,89.02460813
7,1959,94.11612146
8,1959,90.34449036
9,1959,83.30993097
10,1959,82.4891432
11,1959,82.16851667
12,1959,84.77681595
1,1960,78.34984501
2,1960,61.28871588
3,1960,58.2546213
4,1960,67.99550589
5,1960,72.08218186
6,1960,82.93261936
7,1960,91.49131629
8,1960,92.19031159
9,1960,88.59092455
10,1960,85.26405578
11,1960,79.87447147
12,1960,69.1444594
1,1961,72.46755865
2,1961,57.57486148
3,1961,60.73063456
4,1961,68.2166093
5,1961,76.87680955
6,1961,83.40131846
7,1961,93.19126291
8,1961,93.3991134
9,1961,88.5651149
10,1961,88.30346945
11,1961,85.09642314
12,1961,73.06989247
1,1962,77.56553634
2,1962,60.5112114
3,1962,55.29730996
4,1962,59.34211142
5,1962,68.05412516
6,1962,72.78075081
7,1962,84.45351779
8,1962,86.34375122
9,1962,80.50906705
10,1962,69.92113233
11,1962,69.11167369
12,1962,62.03245827
1,1963,66.0018647
2,1963,49.45280432
3,1963,64.28463234
4,1963,45.25439773
5,1963,55.1835212
6,1963,66.33549901
7,1963,77.98201819
8,1963,85.36767709
9,1963,77.38723105
10,1963,71.17923853
11,1963,66.55171173
12,1963,66.31440722
1,1964,67.8301727
2,1964,64.13479318
3,1964,71.06827746
4,1964,75.17156589
5,1964,78.72515974
6,1964,NA
7,1964,88.77912372
8,1964,91.3594331
9,1964,81.04737983
10,1964,78.68791113
11,1964,73.99884013
12,1964,72.46333021
1,1965,51.72550372
2,1965,58.04809726
3,1965,64.7197412
4,1965,60.25608825
5,1965,62.46775832
6,1965,68.51725454
7,1965,78.23076106
8,1965,81.00311034
9,1965,73.55447423
10,1965,70.2911528
11,1965,67.82675577
12,1965,66.16904252
1,1966,56.97261776
2,1966,60.03091881
3,1966,62.57837996
4,1966,65.66960998
5,1966,73.69725787
6,1966,85.48669051
7,1966,92.65424683
8,1966,91.01465337
9,1966,84.8527648
10,1966,83.10310837
11,1966,75.12107202
12,1966,59.41442516
1,1967,63.61387716
2,1967,54.64326888
3,1967,57.74424067
4,1967,53.9863382
5,1967,54.40486202
6,1967,55.53937423
7,1967,60.81572502
8,1967,75.28766107
9,1967,71.725666
10,1967,69.04804476
11,1967,71.12000552
12,1967,70.86898591
1,1968,70.20522174
2,1968,61.48047903
3,1968,57.70560427
4,1968,72.16264583
5,1968,80.81013508
6,1968,83.97240344
7,1968,88.14036881
8,1968,86.14841502
9,1968,82.71352717
10,1968,83.81726308
11,1968,80.58295777
12,1968,73.18623165
1,1969,64.32025351
2,1969,NA
3,1969,52.21201865
4,1969,54.06593129
5,1969,55.04516829
6,1969,57.51015165
7,1969,68.02628882
8,1969,73.35480793
9,1969,67.55298441
10,1969,69.99233237
11,1969,69.18015904
12,1969,66.62600416
1,1970,54.81894019
2,1970,51.0258006
3,1970,56.95257552
4,1970,71.75309629
5,1970,75.89888363
6,1970,81.84216357
7,1970,84.00662279
8,1970,82.2837655
9,1970,72.26594318
10,1970,72.30012774
11,1970,69.43460529
12,1970,53.16829053
1,1971,55.13211986
2,1971,59.02608425
3,1971,63.89453355
4,1971,58.56999607
5,1971,63.70974473
6,1971,65.13755629
7,1971,71.1847395
8,1971,73.093637
9,1971,66.28888666
10,1971,68.77757892
11,1971,72.54250416
12,1971,69.82375886
1,1972,67.29587257
2,1972,66.81812135
3,1972,65.02509909
4,1972,74.92468725
5,1972,82.86995413
6,1972,88.00580097
7,1972,86.52553928
8,1972,83.07820327
9,1972,77.48460696
10,1972,75.32806912
11,1972,67.81690823
12,1972,66.15067291
1,1973,60.24582604
2,1973,51.83341118
3,1973,52.45115357
4,1973,63.83815426
5,1973,74.61581905
6,1973,76.42723809
7,1973,83.78228986
8,1973,83.42640466
9,1973,76.66085443
10,1973,73.78430037
11,1973,62.38956514
12,1973,54.57871344
1,1974,52.74510778
2,1974,55.13537601
3,1974,54.18217265
4,1974,53.69175256
5,1974,63.58405211
6,1974,67.46738163
7,1974,75.6425404
8,1974,73.08247453
9,1974,64.60744745
10,1974,67.17419566
11,1974,66.62674099
12,1974,65.19101121
1,1975,69.61369939
2,1975,60.60766831
3,1975,56.17947556
4,1975,58.65438275
5,1975,61.52840287
6,1975,62.70899772
7,1975,71.12850344
8,1975,74.52348502
9,1975,70.12000159
10,1975,68.40101031
11,1975,69.5144079
12,1975,67.65349866
1,1976,75.28434021
2,1976,82.47839042
3,1976,79.36208371
4,1976,79.70843202
5,1976,84.93038918
6,1976,87.06662891
7,1976,87.77192699
8,1976,84.90188995
9,1976,86.09291305
10,1976,90.46008899
11,1976,92.03931686
12,1976,94.45339655
1,1977,91.65402804
2,1977,93.30778928
3,1977,92.60248797
4,1977,94.42175735
5,1977,93.62226069
6,1977,96.23508038
7,1977,95.01462208
8,1977,95.68383914
9,1977,95.58880683
10,1977,97.35845469
11,1977,95.47421163
12,1977,93.30551869
1,1978,65.55130166
2,1978,59.9433516
3,1978,55.27763718
4,1978,54.62167894
5,1978,59.31840897
6,1978,72.44129362
7,1978,83.13787709
8,1978,83.82457605
9,1978,77.53622883
10,1978,76.24757901
11,1978,78.78004427
12,1978,78.85294405
1,1979,70.89940769
2,1979,64.18725802
3,1979,59.47234886
4,1979,65.9826941
5,1979,73.02896805
6,1979,77.53764908
7,1979,81.69155347
8,1979,83.66156485
9,1979,84.92477615
10,1979,83.09511945
11,1979,77.98402893
12,1979,75.63488528
1,1980,56.83340925
2,1980,57.11995276
3,1980,51.10734799
4,1980,62.0539445
5,1980,64.57888803
6,1980,68.556804
7,1980,71.30438073
8,1980,78.58537176
9,1980,77.91843621
10,1980,76.67897795
11,1980,78.56584731
12,1980,75.38793369
1,1981,79.69960023
2,1981,64.1518413
3,1981,69.24839628
4,1981,68.87945651
5,1981,79.39583554
6,1981,80.25731961
7,1981,86.32210069
8,1981,86.25053481
9,1981,87.11405228
10,1981,89.52997628
11,1981,79.00769647
12,1981,55.93393015
1,1982,54.14252727
2,1982,57.77929137
3,1982,50.87724764
4,1982,NA
5,1982,55.14439793
6,1982,61.48295424
7,1982,68.45388823
8,1982,74.79853572
9,1982,66.50484301
10,1982,66.45811037
11,1982,64.58022728
12,1982,54.85057171
1,1983,58.76200037
2,1983,NA
3,1983,NA
4,1983,49.92620077
5,1983,52.23939599
6,1983,54.09120943
7,1983,57.50518322
8,1983,65.37950303
9,1983,63.06057598
10,1983,61.83866664
11,1983,57.20865119
12,1983,49.76432424
1,1984,52.23107157
2,1984,58.34046575
3,1984,59.7845213
4,1984,66.87024631
5,1984,71.70619412
6,1984,77.26240521
7,1984,76.51508672
8,1984,74.95674717
9,1984,71.39963306
10,1984,71.42314624
11,1984,70.43352792
12,1984,62.66070176
1,1985,71.54523731
2,1985,70.23712266
3,1985,72.40171519
4,1985,75.03852047
5,1985,79.08135021
6,1985,81.14640193
7,1985,84.79434616
8,1985,85.32422728
9,1985,87.51483422
10,1985,88.82537277
11,1985,91.46514816
12,1985,80.93860317
1,1986,80.68735863
2,1986,58.4399351
3,1986,NA
4,1986,57.70788162
5,1986,68.67048516
6,1986,73.94007771
7,1986,79.5353741
8,1986,80.48700815
9,1986,78.86601919
10,1986,74.29474554
11,1986,79.5383076
12,1986,82.71819452
1,1987,78.64986199
2,1987,74.45682334
3,1987,66.6441248
4,1987,74.39175917
5,1987,84.98719578
6,1987,87.74593136
7,1987,87.02711994
8,1987,86.94286807
9,1987,90.29548023
10,1987,91.02205885
11,1987,93.38175963
12,1987,86.78310423
1,1988,74.28591211
2,1988,80.74264632
3,1988,89.38694125
4,1988,81.67785277
5,1988,82.7083615
6,1988,88.36475866
7,1988,90.11013323
8,1988,89.35985008
9,1988,90.2046371
10,1988,92.87275644
11,1988,91.6703161
12,1988,89.59481353
1,1989,88.37547022
2,1989,91.07577321
3,1989,69.34961814
4,1989,68.5361423
5,1989,78.35701259
6,1989,80.20313782
7,1989,83.047517
8,1989,80.67029872
9,1989,83.59826304
10,1989,86.40104577
11,1989,88.2488732
12,1989,87.90333635
1,1990,83.68516683
2,1990,83.4888347
3,1990,84.97173218
4,1990,88.23832157
5,1990,90.21201236
6,1990,81.4067377
7,1990,86.48753333
8,1990,84.8861951
9,1990,87.49865952
10,1990,93.60047051
11,1990,93.37530944
12,1990,91.59782402
1,1991,93.15209309
2,1991,93.81277817
3,1991,77.79775493
4,1991,76.50999669
5,1991,90.96631805
6,1991,90.99349485
7,1991,90.46374666
8,1991,90.23037204
9,1991,91.17450933
10,1991,90.66249193
11,1991,93.53407073
12,1991,93.71993722
1,1992,91.54607725
2,1992,81.2896515
3,1992,70.36476319
4,1992,77.39912763
5,1992,89.7811138
6,1992,91.91575024
7,1992,92.91924357
8,1992,93.02273553
9,1992,91.91448452
10,1992,93.60165579
11,1992,94.03634472
12,1992,87.73404533
1,1993,65.81562421
2,1993,59.88722163
3,1993,57.5203693
4,1993,58.13782185
5,1993,64.8634769
6,1993,63.68734614
7,1993,74.07964237
8,1993,74.73206936
9,1993,79.25275286
10,1993,84.95136384
11,1993,87.53351821
12,1993,83.42769211
1,1994,81.66067862
2,1994,74.1907159
3,1994,71.19196473
4,1994,80.19623741
5,1994,78.60077799
6,1994,86.27559454
7,1994,89.61733429
8,1994,89.64559882
9,1994,87.73612923
10,1994,90.68583153
11,1994,91.28277692
12,1994,84.78075683
1,1995,63.07445679
2,1995,52.09341209
3,1995,45.04729572
4,1995,51.50145565
5,1995,51.30149547
6,1995,58.02504725
7,1995,61.61529119
8,1995,71.38416556
9,1995,67.86225647
10,1995,72.21807575
11,1995,79.71545173
12,1995,71.14164441
1,1996,67.34422749
2,1996,49.05843124
3,1996,49.10238411
4,1996,56.40047226
5,1996,59.97463878
6,1996,65.48920029
7,1996,75.25277007
8,1996,77.17854261
9,1996,77.21947999
10,1996,84.74105522
11,1996,85.39860174
12,1996,60.40623604
1,1997,38.24080631
2,1997,48.37199953
3,1997,60.02380681
4,1997,71.85983353
5,1997,75.28478108
6,1997,78.65059421
7,1997,78.61946419
8,1997,76.90188394
9,1997,81.80156605
10,1997,88.54770252
11,1997,90.19305474
12,1997,76.11470818
1,1998,64.28448869
2,1998,35.35349601
3,1998,49.37665295
4,1998,50.15621249
5,1998,54.04922711
6,1998,52.34967072
7,1998,58.75844948
8,1998,66.77908562
9,1998,65.81005229
10,1998,71.49240741
11,1998,72.33857336
12,1998,58.58300364
1,1999,66.07354775
2,1999,50.18178276
3,1999,50.8118166
4,1999,57.85319552
5,1999,63.76730105
6,1999,70.03948195
7,1999,75.88374153
8,1999,77.9822418
9,1999,84.54240673
10,1999,88.40624061
11,1999,87.69262826
12,1999,80.94040817
1,2000,78.83940185
2,2000,53.00964882
3,2000,49.91519085
4,2000,64.84954786
5,2000,65.17003511
6,2000,76.2136004
7,2000,78.58918177
8,2000,79.186739
9,2000,83.36046498
10,2000,86.32341044
11,2000,88.04771447
12,2000,89.31118712
1,2001,83.56242763
2,2001,75.1779565
3,2001,65.42021152
4,2001,75.11313539
5,2001,79.11228095
6,2001,81.77441639
7,2001,85.29252648
8,2001,87.55931738
9,2001,89.05003419
10,2001,91.44316126
11,2001,91.16657757
12,2001,74.0635011
1,2002,61.91087086
2,2002,74.15149456
3,2002,69.31008037
4,2002,71.45901502
5,2002,72.44127019
6,2002,78.62362689
7,2002,83.39486662
8,2002,84.73600957
9,2002,87.53606968
10,2002,89.43363514
11,2002,88.08127584
12,2002,79.42420074
1,2003,57.95128677
2,2003,63.3130706
3,2003,64.80306894
4,2003,67.30512724
5,2003,56.62123937
6,2003,68.87557355
7,2003,77.87268561
8,2003,77.02818303
9,2003,83.81240046
10,2003,89.69794519
11,2003,89.03016388
12,2003,78.03949934
1,2004,62.29849037
2,2004,61.39307654
3,2004,55.0943059
4,2004,64.94502852
5,2004,73.18930404
6,2004,83.64351689
7,2004,82.21174516
8,2004,81.95519421
9,2004,83.59588628
10,2004,85.02858684
11,2004,87.16345762
12,2004,84.40831366
1,2005,64.28939003
2,2005,64.41817629
3,2005,57.68562808
4,2005,59.53358449
5,2005,55.96195317
6,2005,59.50508402
7,2005,72.16799298
8,2005,82.84430777
9,2005,81.83103291
10,2005,84.2906018
11,2005,87.83235481
12,2005,77.54729245
1,2006,NA
2,2006,56.4755188
3,2006,51.43620279
4,2006,NA
5,2006,50.89457545
6,2006,58.55861786
7,2006,74.24879884
8,2006,79.30670134
9,2006,79.41533704
10,2006,83.13011643
11,2006,86.73553379
12,2006,84.21824709
1,2007,79.8005097
2,2007,71.88195846
3,2007,67.57096672
4,2007,72.90527332
5,2007,74.00946204
6,2007,80.31573962
7,2007,82.44611065
8,2007,84.98910645
9,2007,84.7939519
10,2007,87.43317
11,2007,88.40237372
12,2007,86.26708461
1,2008,72.55621036
2,2008,61.25713336
3,2008,68.08525021
4,2008,75.93555993
5,2008,79.27664003
6,2008,82.67971732
7,2008,86.40146211
8,2008,89.85654457
9,2008,88.66912201
10,2008,90.55410511
11,2008,90.86081143
12,2008,91.39098059
1,2009,87.64734258
2,2009,77.70997638
3,2009,64.21536624
4,2009,74.33344404
5,2009,72.43609961
6,2009,78.49717236
7,2009,83.39762242
8,2009,85.43359425
9,2009,87.15173822
10,2009,87.06000743
11,2009,87.68479266
12,2009,89.47689087
1,2010,78.76282927
2,2010,60.81538075
3,2010,65.12193254
4,2010,67.1786535
5,2010,64.6824205
6,2010,68.3667467
7,2010,80.06843927
8,2010,82.67370381
9,2010,84.4042707
10,2010,85.86201592
11,2010,86.74687412
12,2010,68.56698703
1,2011,60.71916597
2,2011,65.6975949
3,2011,55.61939212
4,2011,51.77991154
5,2011,56.80385144
6,2011,56.96128465
7,2011,65.50952011
8,2011,77.1181714
9,2011,74.55622241
10,2011,73.52568019
11,2011,80.02350275
12,2011,82.2827731
1,2012,83.15263998
2,2012,75.62991451
3,2012,71.28673159
4,2012,61.23535577
5,2012,70.2252801
6,2012,81.49759008
7,2012,81.61261234
8,2012,82.5471135
9,2012,84.55996529
1,2013,65.00387097
2,2013,70.34214286
3,2013,75.32774194
4,2013,74.721
5,2013,76.2716129
6,2013,78.22233333
7,2013,81.45677419
8,2013,83.71
9,2013,83.734
10,2013,85.93129032
11,2013,85.68066667
12,2013,84.43129032
1,2014,85.39064516
2,2014,80.69571429
3,2014,76.66451613
4,2014,79.33733333
5,2014,84.14516129
6,2014,85.04566667
7,2014,85.6316129
8,2014,88.12193548
9,2014,89.49266667
10,2014,88.23516129
11,2014,84.40433333
12,2014,74.18419355
1,2015,75.30774194
2,2015,76.54928571
3,2015,79.68774194
4,2015,81.26733333
5,2015,82.37354839
6,2015,83.925
7,2015,85.38806452
8,2015,85.57451613
9,2015,86.105
10,2015,85.92322581
11,2015,85.72266667
12,2015,82.66741935
1,2016,75.15806452
2,2016,68.32551724
3,2016,64.45451613
4,2016,63.34233333
5,2016,71.40548387
6,2016,77.30133333
7,2016,79.48774194
8,2016,80.31580645
9,2016,83.596
10,2016,83.95645161
11,2016,81.106
12,2016,73.74645161
1,2017,57.01032258
2,2017,44.66571429
3,2017,43.8416129
4,2017,48.00533333
5,2017,51.16483871
6,2017,59.399
7,2017,71.19258065
8,2017,76.46903226
9,2017,74.53733333
10,2017,75.55225806
11,2017,78.09366667
12,2017,79.92516129
1,2018,75.60677419
2,2018,73.91357143
3,2018,71.27129032
4,2018,62.538
5,2018,69.69967742
6,2018,76.523
7,2018,80.5316129
8,2018,81.98774194
9,2018,82.75566667
10,2018,83.84483871
11,2018,84.86466667
12,2018,79.62870968
1,2019,71.94967742
2,2019,60.00428571
3,2019,50.24354839
4,2019,50.444
5,2019,55.56645161
6,2019,59.23166667
7,2019,72.6216129
8,2019,76.40709677
9,2019,74.60966667
10,2019,73.79419355
11,2019,77.68233333
12,2019,75.62677419
1,2020,75.25709677
2,2020,74.02
3,2020,75.3583871
4,2020,75.768
5,2020,77.90516129
6,2020,79.057
7,2020,83.25677419
8,2020,87.58193548
9,2020,87.13333333
10,2020,87.72354839
11,2020,85.226
12,2020,83.47
1,2021,82.68451613
2,2021,77.60642857
3,2021,78.55516129
4,2021,79.687
5,2021,83.86225806
6,2021,88.00533333
7,2021,89.2916129
8,2021,88.79677419
9,2021,89.33733333
10,2021,86.77645161
11,2021,84.97466667
12,2021,82.17032258
1,2022,72.69580645
2,2022,75.98964286
3,2022,76.3483871
4,2022,79.44833333
5,2022,83.28870968
6,2022,85.011
7,2022,83.8816129
8,2022,87.58903226
9,2022,89.23033333
