(Intercept),CVPSWPs,INms,SACs,SJRs,Temp,SACms,SJRms,X2s,df,logLik,BIC,Delta
5.956060185,NA,NA,NA,NA,1.632463126,-1.29219434,NA,1.317708914,6,-927.3515203,1890.944569,0
5.956008452,NA,-1.191603584,NA,NA,1.625249052,NA,NA,1.416659975,6,-929.1242524,1894.490033,3.545464232
5.951840277,-0.192548656,NA,NA,NA,1.640444873,-1.242090325,NA,1.249857042,7,-926.5288718,1895.339527,4.394957747
5.95069022,-0.238292144,-1.140777261,NA,NA,1.63548227,NA,NA,1.323184107,7,-927.8553962,1897.992575,7.048006549
5.972106535,-0.761875622,NA,0.813658241,-1.211067943,1.607483001,-1.490562314,NA,NA,8,-925.9670584,1900.256154,9.311585688
5.977594848,NA,NA,NA,-0.876655045,1.690868958,-1.652545798,NA,NA,6,-935.0385321,1906.318592,15.3740236
5.967461547,-0.323140203,NA,NA,-0.816449021,1.698895293,-1.532723189,NA,NA,7,-932.6972182,1907.676219,16.73165061
5.983960652,NA,NA,0.255387079,-1.026545003,1.658744108,-1.688409682,NA,NA,7,-933.9708201,1910.223423,19.27885431
5.955427448,NA,NA,NA,NA,1.605434602,NA,-0.875407784,1.770579916,6,-938.2500852,1912.741699,21.79712993
5.946655493,-0.361012379,NA,NA,NA,1.622110302,NA,-0.835755289,1.596905753,7,-935.3802428,1913.042269,22.09769982
5.971796022,-0.78130012,-1.357117541,0.662205243,-1.169558642,1.623117774,NA,NA,NA,8,-933.0673978,1914.456833,23.51226438
5.967717501,-0.415398176,-1.418718369,NA,-0.833577726,1.697192094,NA,NA,NA,7,-937.3331029,1916.947989,26.00342007
5.982382118,NA,-1.552112958,NA,-0.920839733,1.686479805,NA,NA,NA,6,-941.2067693,1918.655067,27.71049807
5.984463972,NA,-1.557601658,0.072250109,-0.965969216,1.677322767,NA,NA,NA,7,-941.1223668,1924.526517,33.58194774
5.968144936,-0.490940232,NA,NA,NA,1.69333661,-1.90522187,NA,NA,6,-948.6038119,1933.449152,42.50458323
5.981985154,NA,NA,NA,NA,1.68015429,-2.14463961,NA,NA,5,-953.7975581,1937.79639,46.85182098
5.973524604,NA,NA,-0.357184522,NA,1.72744725,-1.972318446,NA,NA,6,-950.844769,1937.931066,46.98649746
5.967553925,-0.422758985,NA,-0.106410373,NA,1.70565717,-1.887005178,NA,NA,7,-948.4386481,1939.159079,48.21451031
5.967507057,-0.603253751,-1.789951334,NA,NA,1.691047796,NA,NA,NA,6,-953.4333508,1943.10823,52.163661
5.972861724,NA,-1.840463157,-0.508655006,NA,1.742446209,NA,NA,NA,6,-955.1468876,1946.535303,55.59073469
5.966265638,-0.441343663,-1.757333713,-0.241767159,NA,1.718960803,NA,NA,NA,7,-952.580198,1947.442179,56.4976102
5.93736601,-0.502039084,NA,NA,NA,1.60605733,NA,NA,2.18290675,6,-956.9492466,1950.140022,59.19545275
5.969800238,-0.67237675,NA,NA,-0.992380852,1.696872533,NA,-1.050120909,NA,7,-954.5468656,1951.375514,60.43094532
5.98646768,NA,-2.060505543,NA,NA,1.674780823,NA,NA,NA,5,-961.3447505,1952.890775,61.94620575
5.973507611,-0.936024218,NA,0.473700605,-1.25129213,1.644178968,NA,-0.97368658,NA,8,-952.674502,1953.671042,62.7264729
5.949712741,NA,NA,NA,NA,1.581998806,NA,NA,2.464127174,5,-961.9951314,1954.191536,63.24696746
6.003118344,NA,NA,NA,-1.186488573,1.676097253,NA,-1.175946096,NA,6,-964.2797667,1964.801062,73.85649291
5.991651412,NA,NA,-0.284158597,-0.985838685,1.713240328,NA,-1.1937806,NA,7,-963.1163923,1968.514568,77.56999881
5.963913932,-0.570721294,NA,-0.561071004,NA,1.75434843,NA,-1.407755429,NA,7,-971.5690391,1985.419861,94.47529244
5.974709026,NA,NA,-0.922800152,NA,1.786322294,NA,-1.495070098,NA,6,-975.4908856,1987.223299,96.27873059
5.966518468,-0.980358854,NA,NA,NA,1.690470215,NA,-1.437737265,NA,6,-975.891871,1988.02527,97.08070136
5.98227262,-1.489532213,NA,1.019507162,-2.025872437,1.594987651,NA,NA,NA,7,-978.8990569,2000.079897,109.1353279
5.972983053,-0.974760058,NA,NA,-1.557247853,1.712020523,NA,NA,NA,6,-987.2264909,2010.69451,119.7499414
6.013821131,NA,NA,NA,NA,1.658352779,NA,-1.763889206,NA,5,-995.9746316,2022.150537,131.2059679
6.035762222,NA,NA,NA,-1.948111137,1.677481666,NA,NA,NA,5,-1005.084934,2040.371141,149.4265721
6.029559906,NA,NA,-0.126780803,-1.864490075,1.694731534,NA,NA,NA,6,-1004.893284,2046.028097,155.0835284
5.969919634,NA,NA,NA,NA,NA,-1.22309984,NA,1.502736691,5,-1015.626377,2061.454027,170.5094581
5.966795035,NA,-1.142220409,NA,NA,NA,NA,NA,1.597784147,5,-1016.473439,2063.148151,172.2035821
5.976849544,-1.110262559,NA,1.508716685,-1.519284465,NA,-1.539793191,NA,NA,7,-1010.460165,2063.202113,172.2575445
5.969371711,-0.090352388,NA,NA,NA,NA,-1.195466995,NA,1.469589442,6,-1015.507042,2067.255613,176.3110442
5.96612923,-0.14103226,-1.106225483,NA,NA,NA,NA,NA,1.538646356,6,-1016.177293,2068.596114,177.6515455
5.955336764,NA,NA,NA,NA,NA,NA,-0.848538562,1.93624035,5,-1021.680235,2073.561743,182.6171744
5.975325972,-1.147250807,-1.367059736,1.370382473,-1.502209411,NA,NA,NA,NA,7,-1016.87187,2076.025523,185.080954
5.95513925,-0.273005598,NA,NA,NA,NA,NA,-0.817798968,1.804310908,6,-1020.599404,2077.440337,186.4957679
5.990395162,NA,NA,0.720198861,-1.265853295,NA,-1.826760222,NA,NA,6,-1021.610917,2079.463363,188.5187941
5.979396642,NA,NA,NA,-0.83574812,NA,-1.75240627,NA,NA,5,-1027.040662,2084.282598,193.3380297
5.977834053,-0.29828866,NA,NA,-0.780010476,NA,-1.638345339,NA,NA,6,-1025.777286,2087.796101,196.8515317
5.978825405,NA,-1.637095379,NA,-0.884267596,NA,NA,NA,NA,5,-1031.280943,2092.76316,201.8185907
5.992735902,NA,-1.653340493,0.53725672,-1.22505692,NA,NA,NA,NA,6,-1028.307756,2092.85704,201.9124713
5.97236688,-0.398736704,-1.515504342,NA,-0.798492678,NA,NA,NA,NA,6,-1029.039458,2094.320444,203.3758754
5.9458475,NA,NA,NA,NA,NA,NA,NA,2.604193378,4,-1036.507983,2097.176985,206.2324159
5.943316504,-0.416430073,NA,NA,NA,NA,NA,NA,2.377730757,5,-1034.153944,2098.509162,207.564593
5.98965486,NA,NA,NA,NA,NA,-2.21838721,NA,NA,4,-1037.792447,2099.745912,208.8013434
5.984877111,-0.439038998,NA,NA,NA,NA,-1.977435681,NA,NA,5,-1034.997551,2100.196375,209.2518061
5.986169585,-0.689901844,NA,0.389350507,NA,NA,-2.042617761,NA,NA,6,-1033.529175,2103.299878,212.3553092
5.959991032,-1.246853893,NA,-0.756792681,NA,1.800543001,NA,NA,NA,6,-1034.329745,2104.901018,213.956449
5.989411003,NA,NA,-0.023604111,NA,NA,-2.206088986,NA,NA,5,-1037.783808,2105.76889,214.8243211
5.980210045,-0.569225281,-1.867467033,NA,NA,NA,NA,NA,NA,5,-1038.372235,2106.945743,216.0011739
5.979150227,-1.33014814,NA,1.241477591,-1.655274252,NA,NA,-0.899313474,NA,7,-1032.433956,2107.149695,216.2051257
5.985080782,NA,-2.140916638,NA,NA,NA,NA,NA,NA,4,-1043.168014,2110.497047,219.5524779
5.963834476,-1.819447655,NA,NA,NA,1.715460851,NA,NA,NA,5,-1040.202231,2110.605735,219.6611663
5.98080499,-0.732948701,-1.899631123,0.242547493,NA,NA,NA,NA,NA,6,-1037.8015,2111.844528,220.8999589
5.983108946,NA,-2.055674612,-0.20475508,NA,NA,NA,NA,NA,5,-1042.505758,2115.21279,224.2682209
5.968417447,-0.656246645,NA,NA,-0.97147484,NA,NA,-1.113011138,NA,6,-1041.281772,2118.805072,227.8605031
5.998800764,NA,NA,NA,-1.158634838,NA,NA,-1.217378087,NA,5,-1047.084524,2124.370322,233.4257537
5.993606358,NA,NA,-1.612258,NA,1.875854881,NA,NA,NA,5,-1048.734843,2127.67096,236.7263916
6.008089748,NA,NA,0.215292533,-1.310356086,NA,NA,-1.19859147,NA,6,-1046.642766,2129.52706,238.5824914
5.990741048,-1.809137105,NA,1.732305599,-2.363261167,NA,NA,NA,NA,6,-1047.743139,2131.727807,240.7832382
5.966922877,-0.97306139,NA,NA,NA,NA,NA,-1.49920331,NA,5,-1054.660036,2139.521346,248.5767771
5.96664587,-0.903568793,NA,-0.095765467,NA,NA,NA,-1.494682679,NA,6,-1054.574317,2145.390162,254.4455931
5.981108587,NA,NA,-0.645315991,NA,NA,NA,-1.624921914,NA,5,-1060.955619,2152.112512,261.1679434
6.009763294,NA,NA,NA,NA,NA,NA,-1.79097323,NA,4,-1067.641275,2159.443568,268.4989997
5.973392987,-0.946411642,NA,NA,-1.568972466,NA,NA,NA,NA,5,-1065.307679,2160.816632,269.8720627
6.033150513,NA,NA,NA,-1.932694751,NA,NA,NA,NA,4,-1076.44671,2177.05444,286.1098708
6.052807188,NA,NA,0.401031548,-2.19501049,NA,NA,NA,NA,5,-1075.049538,2180.300349,289.3557805
6.108229912,NA,NA,NA,NA,1.633995387,NA,NA,NA,4,-1095.765958,2215.692934,324.7483656
5.964518171,-1.807350709,NA,NA,NA,NA,NA,NA,NA,4,-1103.187679,2230.536378,339.5918089
5.96280097,-1.596695963,NA,-0.282395684,NA,NA,NA,NA,NA,5,-1102.58194,2235.365154,344.4205853
6.01132071,NA,NA,-1.325376727,NA,NA,NA,NA,NA,4,-1119.076491,2262.314,371.3694314
6.106782773,NA,NA,NA,NA,NA,NA,NA,NA,3,-1142.983668,2304.088101,413.1435322
