"(Intercept)","CVPSWPs","OUTms","Outs","SACms","SACs","SJRms","SJRs","Temp","X2s","df","logLik","BIC","delta","weight"
5.90571390828638,-2.54927472166592,NA,-1.75133425725477,-1.6751762419365,5.32395845452992,0.808329424761666,NA,0.75292322861961,2.20330707606188,11,-808.948720664349,1683.35450940716,0,0.243933983027589
5.66777994090128,-2.65323419530766,NA,-1.79471981990378,-1.84213300978149,5.58791278461252,0.932881442312083,NA,NA,2.20927370045329,10,-812.577276905246,1684.66097933637,1.3064699292072,0.126933415645797
5.79640430536288,-2.5481271498357,1.191043009538,-1.78284016596892,-2.10693579685775,5.3284871382575,NA,NA,0.731140120148643,2.22457250436014,11,-809.805932568973,1685.06893321641,1.71442380924805,0.103511811058151
6.14435239691531,-2.43884427788331,-2.76945300026273,-1.55289091036077,NA,4.98368373717763,2.22346236629243,NA,0.881660534891697,2.52451880105193,11,-809.987571950566,1685.4322119796,2.07770257243419,0.0863187069495125
5.71225553858354,-1.98971158677862,NA,-1.3889135923678,-1.51407043556373,4.38048376138702,0.909389340151711,-1.15863308217596,0.914638046771009,2.09606180882488,12,-807.123344304839,1685.65439924073,2.2998898335677,0.0772427229880454
5.54598440732432,-2.6606395376078,1.45295172117906,-1.84528634163398,-2.43570516773697,5.62221579862371,NA,NA,NA,2.20701309243558,10,-813.103968572523,1685.71436267092,2.35985326376067,0.0749612261691302
5.89329629675862,-2.33614413416092,NA,-1.51327053504739,-0.661743565563673,4.70133549758753,NA,NA,0.886967999559107,2.60976169173748,10,-813.151142613905,1685.80871075369,2.45420134652522,0.0715071149157136
5.91218767924527,-1.85060035924993,-2.52050665533208,-1.18475229638034,NA,4.01023004167684,2.21719003983651,-1.2449486646266,1.03261093259727,2.36278677566564,12,-807.853949750184,1687.11561013142,3.76110072425831,0.0372014323731868
5.59171520960684,-1.68886279415207,NA,-1.1069253810714,NA,3.63713842649444,NA,-1.37571837468561,1.0200596996812,3.03809173731486,10,-814.075953106123,1687.65833173812,4.30382233096134,0.0283601917192943
5.59911078716923,-2.02035267480611,1.34056537648092,-1.44600612270034,-2.0169712660205,4.4413743437585,NA,-1.09672629950222,0.879486413638539,2.12102713390964,12,-808.170243411081,1687.74819745321,4.39368804605238,0.0271140923135429
5.97783431088808,-2.52822764673587,-0.794917974302676,-1.70577937969405,-1.28370548792047,5.25766844052731,1.26608601016099,NA,0.782078307226471,2.23206289211355,12,-808.803097570982,1689.01390577302,5.65939636585517,0.0143995858304633
5.79120636302659,-2.42708804665834,NA,-1.62780945140902,NA,4.9647593335482,NA,NA,0.817849374087476,3.62213295258453,9,-817.871064890341,1689.29791275397,5.94340334680919,0.0124933431433002
5.54514823503446,-2.38215568286633,NA,-1.61578020405219,-1.77264846427066,5.14161611039944,0.994535938574074,-0.581732182076133,NA,2.16477377320683,11,-812.080010600585,1689.61708927963,6.26257987247277,0.0106505090707785
5.4182786999256,-0.850602640621064,NA,NA,NA,2.07886372359307,NA,-2.05172315532928,1.12043138187146,3.31365551610349,9,-818.039991393072,1689.63576575943,6.28125635227047,0.0105515149966156
5.85918884256468,-2.54315521863292,-2.81645053679639,-1.58361619709753,NA,5.25222216519296,2.30223359491115,NA,NA,2.66975825698326,10,-815.171609882321,1689.84964529052,6.49513588335822,0.00948137820186089
5.60109744449263,-2.41579301788467,NA,-1.50808250882677,-0.656745976093386,4.90998191148285,NA,NA,NA,2.74588641405563,9,-818.266976979889,1690.08973693307,6.73522752590611,0.00840884278275858
5.75807629874437,-1.95192882620239,NA,-1.25690996387935,-0.478585931510716,4.03449968670818,NA,-0.762911199671298,0.988232243211044,2.56266541467448,11,-812.334913302147,1690.12689468276,6.77238527559598,0.00825405825854012
5.68871807778475,-0.91614744032861,-2.34767727322409,NA,NA,2.29141317026207,2.12493448676712,-2.08812760191662,1.15842576687823,2.72012728362865,11,-812.489287683642,1690.43564344575,7.08113403858692,0.0070733245872423
5.66492405838358,-2.65396714040294,0.0359023601732162,-1.79663273270559,-1.85954679533254,5.59032963646334,0.911989832778896,NA,NA,2.20797313136299,11,-812.576969982243,1690.61100804295,7.25649863578883,0.00647953215482392
5.41697736306943,-2.39563673390345,1.55497594860708,-1.67396573713378,-2.41542952381821,5.18854268890921,NA,-0.572447597497531,NA,2.16022486437678,11,-812.625853610829,1690.70877530012,7.35426589296026,0.00617040626422257
5.78611722763326,-1.966336740214,-0.823002003803741,-1.34072523327613,-1.10839897343893,4.30922942848665,1.38356695909272,-1.16168303366107,0.94431150701557,2.12526204986452,13,-806.96565736771,1691.28966791906,7.93515851189909,0.00461503001337245
5.87458275915094,-2.31686313991692,-0.324339284053783,-1.48858060395383,NA,4.64147941879002,NA,NA,0.893612576489384,3.12378281651767,10,-815.994628693602,1691.49568291308,8.14117350591982,0.00416331184598098
5.45784873622832,-0.879542601290359,NA,NA,-1.20466492777093,2.31139709190109,0.804916638999395,-2.16881613567852,1.08287146824598,2.64596583381166,11,-813.219848221627,1691.89676452172,8.54225511455729,0.00340678853872337
5.53266401346561,-2.49742354129854,NA,-1.61606739034207,NA,5.15512231623868,NA,NA,NA,3.74849841061076,8,-822.665181688065,1692.93550379683,9.58099438966883,0.00202668293109298
5.54906366252701,-1.62950400930535,NA,-1.08461505465736,NA,3.57772883731899,0.0994947683977581,-1.56491256302925,1.02326530434742,3.09912171837516,11,-813.920005467528,1693.29707901352,9.94256960635948,0.00169149511986743
5.63672176137614,-1.74049214460721,-0.0881723948405263,-1.12688772761647,NA,3.69545951920555,NA,-1.22401657468355,1.01921730628771,2.96627683672489,11,-813.982045134002,1693.42115834647,10.0666489393061,0.00158974425545527
5.81581911183318,-2.35788161558845,NA,-1.54670650772936,NA,4.76377131706192,-0.162325407908555,NA,0.857311420878098,3.39257355237862,10,-817.273738208076,1694.05390194203,10.6993925348665,0.00115858723254035
5.51288940417746,-0.946896735831643,NA,NA,-0.313955801674215,2.19728033983536,NA,-1.71313305002576,1.11147391567988,3.02053915980647,10,-817.280663812391,1694.06775315066,10.7132437434977,0.00115059103700658
5.27418293635877,NA,NA,NA,NA,1.01073333384004,NA,-2.85634386519418,1.31880858579925,2.82743886837606,8,-823.427910233395,1694.46096088749,11.10645148033,0.000945228943248754
5.71504820371557,-2.25057758930547,-2.67764655822372,-1.39726132374051,NA,4.77777736909425,2.29382273022435,-0.635529482302279,NA,2.6088676434528,11,-814.585189434741,1694.62744694795,11.2729375407841,0.000869731145659969
5.36353072359147,-0.875281373293913,1.06510881270568,NA,-1.50775770629762,2.28456981130155,NA,-2.10548230595015,1.05807355368763,2.72201506298404,11,-814.62715038287,1694.7113688442,11.3568594370422,0.000833991481087808
5.3597912439015,-0.786816315608581,NA,NA,NA,2.0359934291364,0.14970208241347,-2.31566258701348,1.12333757431224,3.39735616487963,10,-817.691086742799,1694.88859901148,11.5340896043133,0.000763267152353566
5.53562955451891,-2.38332720345972,0.113064537334686,-1.62103358658441,-1.82724257461948,5.14732351153787,0.929025300439864,-0.584187779830607,NA,2.16047757323856,12,-812.076964817483,1695.56164026602,12.2071308588572,0.000545164441609289
5.42736278109242,-0.858497394456683,-0.019190251973715,NA,NA,2.08543765363841,NA,-2.02146740620127,1.12062248645074,3.29896002576809,10,-818.035600177415,1695.57762588071,12.2231164735447,0.000540824414860871
5.36402648324065,-2.03469973052101,NA,-1.28032960463908,NA,4.33022505533459,NA,-0.879973446535847,NA,3.39224716011446,9,-821.022408393552,1695.60059976039,12.2460903532324,0.000534647541944691
5.57452461853017,-2.35576828095452,NA,-1.46678080397097,-0.625815664187264,4.80744837826121,NA,-0.12163291859973,NA,2.74388766601201,10,-818.24487670334,1695.99617893256,12.6416695253954,0.000438701024556443
5.43554700460206,NA,-1.96804094937724,NA,NA,1.1628714314655,1.97465943011985,-3.20229814157699,1.35900999245048,2.45059125142624,10,-818.266928874424,1696.04028327473,12.6857738675631,0.000429132604482198
5.64451205538643,-0.913436640961329,-1.85144789692064,NA,-0.317047251542635,2.31077959077644,1.87983305098435,-2.09717700750253,1.13925241234607,2.66627631214206,12,-812.411591971925,1696.2308945749,12.8763851677402,0.000390122316668476
5.57700909933171,-2.41160060116263,-0.267357553989372,-1.50042499419185,NA,4.90248124301936,NA,NA,NA,3.34768248766496,9,-821.409970193076,1696.37572335944,13.0212139522785,0.000362870466928731
5.25354334938888,NA,NA,NA,-1.04750431604124,1.22006821646375,0.883260600482992,-3.23261660752235,1.29645752282646,2.37668809246751,10,-818.569656790758,1696.64573910739,13.291229700231,0.000317043204436795
6.10720181750709,-2.99539456826202,NA,-2.43842214892585,-2.8338018333442,5.7486265692893,1.2039374005477,NA,0.748337263198994,NA,10,-818.906117400498,1697.31866032687,13.9641509197111,0.000226462064772784
5.17872171004803,NA,NA,NA,NA,1.08790156279036,0.298203781118369,-3.26127863231555,1.29257309577173,3.06857585016372,9,-821.959775450752,1697.47533387479,14.1208244676304,0.000209398821930016
5.87040422246513,-2.27105959891741,NA,-1.94624769750185,-2.54594270912749,4.5333285454055,1.29459230190889,-1.43997964087873,0.982846698759849,NA,11,-816.252205016664,1697.96147811179,14.6069687046302,0.000164213687785159
5.86872882064339,-3.09812217293349,NA,-2.48423917720926,-2.99862818377355,6.00762964497789,1.32648871811235,NA,NA,NA,9,-822.280443383623,1698.11666974054,14.7621603333744,0.000151953224451911
5.53946505869119,-2.4512499373346,NA,-1.55844988121016,NA,5.02106673046338,-0.112016708845989,NA,NA,3.59553669756973,9,-822.381468364546,1698.31871970238,14.9642102952203,0.000137352107810323
5.77442904042921,-1.4848628962009,NA,NA,-0.762814978553755,3.06738079792321,NA,NA,0.883712924197591,3.43521924608648,9,-822.604888904222,1698.76556078173,15.4110513745716,0.000109851254514844
5.69134970369603,-3.11382352828592,2.12266144304762,-2.56258989794215,-3.90352532204954,6.0829141726913,NA,NA,NA,NA,9,-822.639914020933,1698.83561101516,15.4811016079941,0.000106070302171611
6.03616861315489,-1.54718944129024,-2.73788613485103,NA,NA,3.21872859188638,2.05721307483957,NA,0.919745802977266,3.30370713302144,10,-819.79326536808,1699.09295626204,15.7384468548757,9.32635614330028e-05
5.93584069070529,-3.01177695914424,1.88043630348019,-2.50837151507707,-3.60445803250452,5.80979274195129,NA,NA,0.702133114464768,NA,10,-819.797105799655,1699.10063712519,15.7461277180246,9.29060759954905e-05
5.14219933265552,NA,1.23571337224524,NA,-1.4596532523862,1.20820465874626,NA,-3.17578493147704,1.26323641061853,2.44241185430465,10,-819.857497699672,1699.22142092522,15.8669115180589,8.74613644995043e-05
5.20041519554034,NA,0.181384601556986,NA,NA,1.04469403695,NA,-3.07128786610182,1.29761021594408,3.01034734333558,9,-823.005565637377,1699.56691424804,16.2124048408809,7.35856832581553e-05
5.26934993570281,NA,NA,0.17611321023515,NA,0.930589594037976,NA,-2.83782175812564,1.30468903781636,2.9477635122732,9,-823.200094944186,1699.95597286166,16.6014634544993,6.05773571616108e-05
5.20936569990391,-1.14366641410654,NA,NA,-1.42324237680766,2.81568737549776,0.872771140662274,-1.65740511168574,NA,2.88192043953611,10,-820.239571328419,1699.98556818272,16.6310587755538,5.96875537358934e-05
5.1372864632622,-1.09465029389069,NA,NA,NA,2.55652415241291,NA,-1.61324567909208,NA,3.75178896807805,8,-826.207922588209,1700.02098559712,16.6664761899569,5.86398682799191e-05
5.69841794427777,-2.31654814398268,2.00958694071887,-2.04021298650916,-3.37569232766499,4.64299856809172,NA,-1.38360293995605,0.929904881014126,NA,11,-817.355489543757,1700.16804716598,16.8135377588178,5.44827439572689e-05
5.28877335697938,NA,NA,NA,-0.0563700089884758,1.009170251286,NA,-2.81213731997128,1.32278441158538,2.76428351628559,9,-823.401933515338,1700.35965000397,17.0051405968029,4.95054422464146e-05
5.42965030275302,-2.11072210969118,-0.134319977978111,-1.30867878286299,NA,4.41553431794853,NA,-0.653553474370009,NA,3.28248765764608,10,-820.812661074678,1701.13174767523,17.777238268071,3.36506971066256e-05
5.41566523441927,-1.18723339288245,-2.43242948711766,NA,NA,2.80022392461282,2.1445502221786,-1.55719569716773,NA,3.10385888149289,10,-820.877962291947,1701.26235010977,17.9078407026088,3.15234765328431e-05
5.33870258893726,-2.00024904477816,NA,-1.26842753544395,NA,4.29698910988133,0.0607905972434291,-0.993087518053117,NA,3.42949293882351,10,-820.965298152932,1701.43702183174,18.0825124245794,2.88871452178772e-05
5.43999702674405,NA,-1.9971971022538,0.155971024166299,NA,1.08866134543917,1.98358119939087,-3.16382244977309,1.34910618159959,2.53426288807485,11,-818.087018227748,1701.63110453396,18.2765951267986,2.6215618075218e-05
5.77535500846112,-1.53037275340367,NA,NA,-1.36930029032003,3.2775045178747,0.479556687114528,NA,0.810528255986072,3.27147231690001,10,-821.107305860214,1701.72103724631,18.3665278391441,2.50629080625724e-05
5.382533101245,NA,-1.3471078766154,NA,-0.396306199823881,1.18972770891796,1.66715492708289,-3.21004438918233,1.3390211529267,2.38445214607598,11,-818.148400383086,1701.75386884464,18.3993594374751,2.46548389513788e-05
5.09943860560196,-1.12365506405406,1.26062395358419,NA,-1.86298244709565,2.7780331890155,NA,-1.64603326956163,NA,2.93123101458696,10,-821.222496977393,1701.95141948066,18.5969100735017,2.23359585215025e-05
5.27927747611255,NA,NA,NA,NA,NA,NA,-3.30099605672396,1.5050148410384,1.828431322833,7,-830.277325125437,1702.20914811899,18.8546387118265,1.963539000134e-05
5.69514837747299,-2.71390236245971,NA,-2.219638018552,-2.87084437909347,5.3827678934994,1.4001156285971,-0.798984243292768,NA,NA,10,-821.37763783355,1702.26170119298,18.9071917858162,1.91261596543629e-05
5.48737464880769,-1.57309418426919,NA,NA,-0.756048470315365,3.25719896535935,NA,NA,NA,3.56916683266102,8,-827.376057695201,1702.3572558111,19.002746403942,1.82338490444565e-05
5.25339080938056,NA,NA,0.0790335179491936,-1.04209057837609,1.18129133534875,0.872196475154845,-3.21367573663471,1.29034983589703,2.42725335875808,11,-818.523527652572,1702.50412338361,19.1496139764474,1.69428500365608e-05
5.50611151566362,-2.72852730447153,2.24636340755143,-2.30072167775572,-3.83160931141208,5.45970242879785,NA,-0.804216446719523,NA,NA,10,-821.730442891755,1702.96731130939,19.6128019022249,1.3440223375963e-05
5.78321693074567,-1.47072508464062,-0.467805454110996,NA,NA,2.98089984398115,NA,NA,0.91669967585525,3.84383226874707,9,-824.721669907657,1702.9991227886,19.6446133814413,1.3228137842622e-05
5.1793331631854,NA,NA,0.111906966008966,NA,1.03352732564879,0.287054083111281,-3.23440537958793,1.28495526489757,3.13579275394057,10,-821.869049006659,1703.2445235392,19.8900141320332,1.17006669012728e-05
5.26223708447854,-1.22229993351264,NA,NA,-0.436274079299451,2.70946244397449,NA,-1.15951969553918,NA,3.33502552905368,9,-824.848882265263,1703.25354750381,19.8990380966527,1.16479926212737e-05
6.11055816064522,-2.99472088832235,-0.0361504661692281,-2.43677159732688,-2.81676832157847,5.74596643581405,1.22504233173537,NA,0.74956233189948,NA,11,-818.905826762861,1703.26872160419,19.9142121970247,1.15599531190712e-05
5.7254624479611,-1.51019591033358,0.520071282717316,NA,-1.39857482086288,3.21031670004548,NA,NA,0.817927717525745,3.33222569852997,10,-821.937861450545,1703.38214842697,20.0276390198051,1.09225930006631e-05
5.51799446115288,-1.62083843288689,NA,NA,-1.52844844547943,3.49381298248534,0.600979259742273,NA,NA,3.32715561059925,9,-825.021343005411,1703.59846898411,20.243959576949,9.80284958931919e-06
5.73468104436938,-1.64336155126209,-2.75401206756616,NA,NA,3.44241465254723,2.10917171228171,NA,NA,3.4880682250112,9,-825.036576623132,1703.62893621955,20.274426812392,9.65464841212492e-06
5.8079500039739,-3.10764953526833,0.733558036745635,-2.51509456480383,-3.34015325744194,6.05199792382558,0.894703231261066,NA,NA,NA,10,-822.156881430749,1703.82018838737,20.4656789802123,8.77418086431403e-06
5.26630448271969,NA,NA,0.508040722002972,NA,NA,NA,-3.14379756631963,1.4166880294273,2.4037189807869,8,-828.125693916407,1703.85652825352,20.5020188463541,8.61619423503418e-06
5.88059993348668,-2.2684526586554,-0.109925888463482,-1.94083577754811,-2.49369874270617,4.52407677974643,1.35866256544925,-1.44095707338297,0.987018754001117,NA,12,-816.249487026596,1703.90668468424,20.5521752770821,8.40280238743924e-06
5.64733844070609,-1.51886205684656,NA,NA,NA,3.22790409371743,NA,NA,0.809669520393407,4.69584506418149,8,-828.556894058602,1704.71892853791,21.3644191307442,5.59819005442663e-06
6.00850733353515,-1.54722340953699,-2.42820492428534,NA,-0.199408300772071,3.234129002533,1.90400872391819,NA,0.904250557063746,3.27095293516072,11,-819.76390042877,1704.98486893601,21.6303595288432,4.90116602887085e-06
5.14387160043917,NA,1.2177652582677,0.0536141438296623,-1.44390225333748,1.18087527883531,NA,-3.16126239748151,1.25953459205914,2.47831493989135,11,-819.83686409699,1705.13079627244,21.7762868652828,4.55629354378095e-06
5.44535228698775,-1.60139806809034,0.785959124738921,NA,-1.72730173486932,3.44490018632507,NA,NA,NA,3.37948277953142,9,-825.821305722286,1705.19839441786,21.8438850106995,4.40486847556516e-06
5.20352967790021,NA,0.164421200428593,0.14160914872249,NA,0.97663268658574,NA,-3.03628906060811,1.28848781712825,3.08985977762341,10,-822.861650857678,1705.22972724123,21.8752178340706,4.33639773841358e-06
5.09465607621943,-1.04782373048295,NA,NA,NA,2.52595998515196,0.111150432111798,-1.80736994595635,NA,3.81410319732744,9,-826.021322106696,1705.59842718668,22.2439177795197,3.60634219593535e-06
5.28867700604548,-1.16532609126039,-0.845382017569369,NA,-1.02357757952968,2.82963618519278,1.36550354352435,-1.612398227724,NA,2.89690748154678,11,-820.072208396949,1705.60148487236,22.2469754652002,3.60083287800341e-06
5.28758902058681,NA,NA,0.182688488516627,-0.0715418267282893,0.925867233708107,NA,-2.78103705552924,1.30896908859274,2.87214290573824,10,-823.158599426995,1705.82362437987,22.4691149727055,3.22230009557971e-06
5.16444240631023,-1.11918977671623,-0.0599315633895809,NA,NA,2.57706389277733,NA,-1.51956406243279,NA,3.70619941521128,9,-826.166974131158,1705.88973123561,22.5352218284429,3.11753302544598e-06
5.70379785204044,-1.47436424614822,NA,NA,NA,3.02218286651605,-0.297752187187497,NA,0.879192266526014,4.17719334018446,9,-826.572206088399,1706.70019515009,23.3456857429255,2.07883997714226e-06
5.2188263462168,NA,NA,NA,NA,NA,0.181303619528772,-3.56628287176426,1.48957548159952,1.93224604208218,8,-829.751700276315,1707.10854097333,23.7540315661706,1.69492267990946e-06
5.39805463522011,NA,-1.50982990549179,0.135613396992761,-0.308614362671447,1.11933916754619,1.7429357076542,-3.17484895229723,1.33449394596529,2.47182762703573,12,-818.018166000377,1707.44404263181,24.0895332246437,1.43316644564677e-06
5.46792050384057,NA,-1.72735864614677,NA,NA,NA,1.64529849685673,-3.52550480425212,1.59538850004667,1.3166124148098,9,-826.971859135288,1707.49950124386,24.1449918367027,1.39397166809518e-06
5.25538668174545,0.134691499898215,NA,NA,NA,NA,NA,-3.35206571082993,1.50312965205423,1.92142837046569,8,-829.956034312756,1707.51720904621,24.1626996390517,1.38168405762059e-06
5.3949645995046,-1.60064194484393,NA,NA,NA,3.4030981649734,NA,NA,NA,4.80862196959841,7,-832.949602998618,1707.55370386535,24.1991944581882,1.35670053820493e-06
5.47963309059229,-1.56656815255495,-0.412436213203332,NA,NA,3.2068602492349,NA,NA,NA,4.07193594334021,8,-830.010333060583,1707.62580654187,24.271297134705,1.30866081925082e-06
6.24491747201518,-2.02201098065643,-4.25844743189111,-1.68690874269836,NA,3.72522621668788,3.46917089394509,-1.79451513765211,1.28077456156252,NA,11,-821.10489678906,1707.66686165659,24.3123522494238,1.28207105437586e-06
5.62336417441375,-2.71725356465788,0.824886874033806,-2.24903122772939,-3.25284513019908,5.42037950902904,0.916190783954783,-0.814400167151469,NA,NA,11,-821.220819319838,1707.89870671814,24.5441973109796,1.14174095478622e-06
5.30739782339214,NA,NA,NA,-0.0976673655331272,NA,NA,-3.2235036845503,1.51791558053523,1.71938607625481,8,-830.203366384491,1708.01187318968,24.6573637825227,1.07893130092705e-06
5.24926876143596,NA,0.0702622481036282,NA,NA,NA,NA,-3.38961213317892,1.49527204465816,1.88778237492206,8,-830.21663710198,1708.03841462466,24.6839052174989,1.06470769591022e-06
5.64140360982529,-1.63719147411523,-1.47506457847155,NA,-0.829015105913933,3.48563601047967,1.47504234864056,NA,NA,3.33117567277744,10,-824.514522700139,1708.53547092616,25.1809615189929,8.30416536234325e-07
5.23187845040843,0.185332935277547,NA,0.54316457506184,NA,NA,NA,-3.2054105558273,1.41160280649953,2.56982933318104,9,-827.523034837969,1708.60185264923,25.2473432420663,8.0330668434645e-07
5.4727126065887,NA,-1.84422598658139,0.538877795206985,NA,NA,1.72242203531441,-3.33027851598502,1.50712989813383,1.8685536131222,10,-824.552388602779,1708.61120273144,25.2566933242736,7.99559957453479e-07
5.21372608846005,NA,NA,0.494774538735259,NA,NA,0.161382343012143,-3.38379365801162,1.40741847108786,2.48092018079293,9,-827.70352174611,1708.96282646551,25.6083170583472,6.70651518866434e-07
5.29782123734601,NA,NA,NA,-0.757213684325465,NA,0.594179589052833,-3.56952329824505,1.55053868923914,1.32357301655629,9,-827.970486594572,1709.49675616243,26.142246755272,5.13517858958449e-07
5.29872767130261,NA,NA,0.513493017599759,-0.117733345588639,NA,NA,-3.04937359541105,1.42863050935001,2.27820483398073,9,-828.016607569844,1709.58899811298,26.234488705815,4.9037177719233e-07
5.24878585814611,NA,0.0420028411352182,0.504222659457379,NA,NA,NA,-3.1977934351318,1.4121707067119,2.43487737155314,9,-828.103719898329,1709.76322276995,26.4087133627845,4.49462086266337e-07
6.60444065156508,-2.92055185335815,-4.88138003826611,-2.28889971296144,NA,5.18654958385249,3.67294931576407,NA,1.03174820666733,NA,10,-825.235283033372,1709.97699159262,26.6224821854587,4.03899907098201e-07
6.20338171615455,-2.77730288842256,NA,-2.25496633415118,-1.50245726605838,4.80939826924142,NA,NA,1.0748017633674,NA,9,-828.269743100766,1710.09526917482,26.7407597676593,3.80706334165458e-07
5.42166503588169,-1.56855285044471,NA,NA,NA,3.24311712947264,-0.250195771351637,NA,NA,4.38177464196642,8,-831.5546411129,1710.7144226465,27.3599132393401,2.79346114187957e-07
5.28651157685147,NA,NA,0.497539447518353,-0.758273869476287,NA,0.574910476443821,-3.39000259411247,1.45686133996707,1.87220319601447,10,-825.908682828378,1711.32379118263,27.9692817754706,2.05977573745769e-07
5.23250607065835,NA,0.716510411783559,NA,-0.90588320341497,NA,NA,-3.48722472486404,1.52326557001769,1.42098546345273,9,-828.96842031932,1711.49262361193,28.1381142047671,1.89303412104182e-07
5.16084121977107,0.207042879918173,NA,NA,NA,NA,0.247359582318686,-3.742673659466,1.48416875334932,2.11102807644065,9,-829.06228736659,1711.68035770647,28.3258482993067,1.72342544760523e-07
4.87687425927606,NA,NA,NA,NA,1.24201509647905,NA,-2.59774795970828,NA,3.19832384258116,7,-835.250509818188,1712.15551750449,28.8010080973277,1.35897936437479e-07
5.40455488985605,0.189525353718202,-1.68780668164891,NA,NA,NA,1.67332887905377,-3.68955900850621,1.57910639070501,1.49808680063446,10,-826.396967657882,1712.30036084164,28.9458514344794,1.26403916733342e-07
4.86019274456272,NA,NA,NA,-1.22694887178813,1.46331113121622,0.987050029448824,-2.99468692978686,NA,2.61262706866002,9,-829.500542221953,1712.5568674172,29.2023580100329,1.11188746957495e-07
5.39465090549663,0.247210706448502,-1.82653449630113,0.583848660808633,NA,NA,1.78292226853433,-3.52473690970317,1.48506608075347,2.13900948523708,11,-823.566939540732,1712.59094715993,29.2364377527674,1.09310155941468e-07
